  3,7195840857                       1.0                1.0                2.0                1.0                1.0
  4,4664018794                       1.0                1.0                2.0                1.0                1.0
  5,3540421472                       1.0                1.0                2.0                1.0                1.0
  1,2723627719                       1.0                1.0                2.0                1.0                1.0
  4,0974134015                       1.0                1.0                2.0                1.0                1.0
  4,7582737013                       1.0                1.0                2.0                1.0                1.0
  6,7910870257                       1.0                1.0                2.0                1.0                1.0
  10,0389590487                      1.0                1.0                2.0                1.0                1.0
  5,9958346967                       1.0                1.0                2.0                1.0                1.0
  6,5312001669                       1.0                1.0                2.0                1.0                1.0
  5,8941544884                       1.0                1.0                2.0                1.0                1.0
  5,3297202738                       1.0                1.0                2.0                1.0                1.0
  6,0226523099                       1.0                1.0                2.0                1.0                1.0
  1,110576097                        1.0                1.0                2.0                1.0                1.0
  1,1908932932                       1.0                1.0                2.0                1.0                1.0
  1,1111943841                       1.0                1.0                2.0                1.0                1.0
  1,1483330127                       1.0                1.0                2.0                1.0                1.0
  6,5471960152                       1.0                1.0                1.0                2.0                1.0
  4,1441804241                       1.0                1.0                1.0                2.0                1.0
  16,9146146024                      1.0                1.0                1.0                2.0                1.0
  12,6386175679                      1.0                1.0                1.0                2.0                1.0
  8,9185699635                       1.0                1.0                1.0                2.0                1.0
  14,0595653684                      1.0                1.0                1.0                2.0                1.0
  4,6372508102                       1.0                1.0                1.0                2.0                1.0
  18,5703024127                      1.0                1.0                1.0                2.0                1.0
  20,9246963705                      1.0                1.0                1.0                2.0                1.0
  1,0829602845                       1.0                1.0                1.0                3.0                1.0
  1,0891337731                       1.0                1.0                1.0                2.0                1.0
  4,1861235166                       1.0                1.0                1.0                1.0                2.0
  5,7964373937                       1.0                1.0                1.0                1.0                2.0
  3,1491174513                       1.0                1.0                1.0                1.0                2.0
  5,8305006019                       1.0                1.0                1.0                1.0                2.0
  1,0877033965                       1.0                1.0                1.0                1.0                2.0
  12,1362801685                      1.0                1.0                1.0                1.0                2.0
  17,6847400634                      1.0                1.0                1.0                1.0                2.0
  [total]                           80.0               83.0               83.0               77.0               72.0

standard_deviation
  2,3572172655                       2.0                1.0                1.0                1.0                1.0
  66,4971197237                      2.0                1.0                1.0                1.0                1.0
  18,6220118857                      2.0                1.0                1.0                1.0                1.0
  43,7946243254                      2.0                1.0                1.0                1.0                1.0
  7,4310960969                       2.0                1.0                1.0                1.0                1.0
  16,8372771234                      2.0                1.0                1.0                1.0                1.0
  15,2289719902                      2.0                1.0                1.0                1.0                1.0
  19,0220237151                      2.0                1.0                1.0                1.0                1.0
  0,3105223583                       3.0                1.0                1.0                1.0                1.0
  0,5941438843                       2.0                1.0                1.0                1.0                1.0
  0,3748463487                       3.0                1.0                1.0                1.0                1.0
  0,4214082628                       2.0                1.0                1.0                1.0                1.0
  0,3738529924                       2.0                1.0                1.0                1.0                1.0
  3,3750266921                       1.0                2.0                1.0                1.0                1.0
  1,2593555568                       1.0                2.0                1.0                1.0                1.0
  3,5663431322                       1.0                2.0                1.0                1.0                1.0
  0,3824468773                       1.0                2.0                1.0                1.0                1.0
  13,8971270691                      1.0                2.0                1.0                1.0                1.0
  24,7459105732                      1.0                2.0                1.0                1.0                1.0
  32,6436255024                      1.0                2.0                1.0                1.0                1.0
  12,912249602                       1.0                2.0                1.0                1.0                1.0
  31,9412772343                      1.0                2.0                1.0                1.0                1.0
  12,0044720497                      1.0                2.0                1.0                1.0                1.0
  16,7328367531                      1.0                2.0                1.0                1.0                1.0
  0,529554598                        1.0                3.0                1.0                1.0                1.0
  0,7957835194                       1.0                2.0                1.0                1.0                1.0
  0,7764792294                       1.0                3.0                1.0                1.0                1.0
  0,5237291293                       1.0                2.0                1.0                1.0                1.0
  0,5813582071                       1.0                2.0                1.0                1.0                1.0
  2,4218360679                       1.0                1.0                2.0                1.0                1.0
  1,901609021                        1.0                1.0                2.0                1.0                1.0
  2,3915263078                       1.0                1.0                2.0                1.0                1.0
  2,7260090109                       1.0                1.0                2.0                1.0                1.0
  1,2704492451                       1.0                1.0                2.0                1.0                1.0
  2,3965359646                       1.0                1.0                2.0                1.0                1.0
  2,6281871138                       1.0                1.0                2.0                1.0                1.0
  11,2093749903                      1.0                1.0                2.0                1.0                1.0
  10,9271449109                      1.0                1.0                2.0                1.0                1.0
  14,7547220268                      1.0                1.0                2.0                1.0                1.0
  11,6720162051                      1.0                1.0                2.0                1.0                1.0
  14,6207610166                      1.0                1.0                2.0                1.0                1.0
  10,1276914946                      1.0                1.0                2.0                1.0                1.0
  9,8128636042                       1.0                1.0                2.0                1.0                1.0
  0,4450146713                       1.0                1.0                2.0                1.0                1.0
  0,4640088055                       1.0                1.0                2.0                1.0                1.0
  0,3271010058                       1.0                1.0                2.0                1.0                1.0
  0,3440644088                       1.0                1.0                2.0                1.0                1.0
  2,4534117305                       1.0                1.0                1.0                2.0                1.0
  2,2745746272                       1.0                1.0                1.0                2.0                1.0
  23,4205529081                      1.0                1.0                1.0                2.0                1.0
  20,143168914                       1.0                1.0                1.0                2.0                1.0
  12,0119762795                      1.0                1.0                1.0                2.0                1.0
  17,9728590819                      1.0                1.0                1.0                2.0                1.0
  6,5090599412                       1.0                1.0                1.0                2.0                1.0
  21,739299937                       1.0                1.0                1.0                2.0                1.0
  22,0261294132                      1.0                1.0                1.0                2.0                1.0
  0,3883316955                       1.0                1.0                1.0                3.0                1.0
  0,3994476773                       1.0                1.0                1.0                2.0                1.0
  2,1154427388                       1.0                1.0                1.0                1.0                2.0
  2,8450585449                       1.0                1.0                1.0                1.0                2.0
  1,2783105124                       1.0                1.0                1.0                1.0                2.0
  2,9318375962                       1.0                1.0                1.0                1.0                2.0
  0,2895699876                       1.0                1.0                1.0                1.0                2.0
  17,1555210283                      1.0                1.0                1.0                1.0                2.0
  21,5427194008                      1.0                1.0                1.0                1.0                2.0
  [total]                           80.0               83.0               83.0               77.0               72.0

mean_squares
  5,7802356448                       2.0                1.0                1.0                1.0                1.0
  80,0219391498                      2.0                1.0                1.0                1.0                1.0
  29,1302930223                      2.0                1.0                1.0                1.0                1.0
  48,8921724779                      2.0                1.0                1.0                1.0                1.0
  10,8323086046                      2.0                1.0                1.0                1.0                1.0
  25,0416111644                      2.0                1.0                1.0                1.0                1.0
  21,2227770034                      2.0                1.0                1.0                1.0                1.0
  27,0403068843                      2.0                1.0                1.0                1.0                1.0
  1,1375024933                       3.0                1.0                1.0                1.0                1.0
  1,3506720899                       2.0                1.0                1.0                1.0                1.0
  1,2179688945                       3.0                1.0                1.0                1.0                1.0
  1,2276995096                       2.0                1.0                1.0                1.0                1.0
  1,1578337383                       2.0                1.0                1.0                1.0                1.0
  8,4160302429                       1.0                2.0                1.0                1.0                1.0
  2,6816350261                       1.0                2.0                1.0                1.0                1.0
  9,9950638656                       1.0                2.0                1.0                1.0                1.0
  1,2972724294                       1.0                2.0                1.0                1.0                1.0
  18,0892070754                      1.0                2.0                1.0                1.0                1.0
  30,2880956669                      1.0                2.0                1.0                1.0                1.0
  36,3301182957                      1.0                2.0                1.0                1.0                1.0
  14,5666791421                      1.0                2.0                1.0                1.0                1.0
  39,881142322                       1.0                2.0                1.0                1.0                1.0
  21,6264461652                      1.0                2.0                1.0                1.0                1.0
  23,6709405378                      1.0                2.0                1.0                1.0                1.0
  1,3068791632                       1.0                3.0                1.0                1.0                1.0
  1,5618188977                       1.0                2.0                1.0                1.0                1.0
  1,5736439856                       1.0                3.0                1.0                1.0                1.0
  1,3093159425                       1.0                2.0                1.0                1.0                1.0
  1,3316734309                       1.0                2.0                1.0                1.0                1.0
  5,9903409169                       1.0                1.0                2.0                1.0                1.0
  4,1774445579                       1.0                1.0                2.0                1.0                1.0
  5,0663264772                       1.0                1.0                2.0                1.0                1.0
  6,0080058327                       1.0                1.0                2.0                1.0                1.0
  1,7980253609                       1.0                1.0                2.0                1.0                1.0
  4,7467455856                       1.0                1.0                2.0                1.0                1.0
  5,4358049504                       1.0                1.0                2.0                1.0                1.0
  13,0058156416                      1.0                1.0                2.0                1.0                1.0
  14,72316864                        1.0                1.0                2.0                1.0                1.0
  15,81930039                        1.0                1.0                2.0                1.0                1.0
  13,278631257                       1.0                1.0                2.0                1.0                1.0
  15,6403658341                      1.0                1.0                2.0                1.0                1.0
  11,3837590585                      1.0                1.0                2.0                1.0                1.0
  11,4425766422                      1.0                1.0                2.0                1.0                1.0
  1,1964058432                       1.0                1.0                2.0                1.0                1.0
  1,2780825471                       1.0                1.0                2.0                1.0                1.0
  1,1583313121                       1.0                1.0                2.0                1.0                1.0
  1,19876188                         1.0                1.0                2.0                1.0                1.0
  6,991699551                        1.0                1.0                1.0                2.0                1.0
  4,7272695214                       1.0                1.0                1.0                2.0                1.0
  28,5224380828                      1.0                1.0                1.0                2.0                1.0
  23,4731960877                      1.0                1.0                1.0                2.0                1.0
  14,8183910109                      1.0                1.0                1.0                2.0                1.0
  22,6032397249                      1.0                1.0                1.0                2.0                1.0
  7,9060262579                       1.0                1.0                1.0                2.0                1.0
  28,3316895392                      1.0                1.0                1.0                2.0                1.0
  29,9981815486                      1.0                1.0                1.0                2.0                1.0
  1,1504703977                       1.0                1.0                1.0                3.0                1.0
  1,1600554826                       1.0                1.0                1.0                2.0                1.0
  4,6902224006                       1.0                1.0                1.0                1.0                2.0
  6,4569085113                       1.0                1.0                1.0                1.0                2.0
  3,3986408284                       1.0                1.0                1.0                1.0                2.0
  6,5260195196                       1.0                1.0                1.0                1.0                2.0
  1,1255843181                       1.0                1.0                1.0                1.0                2.0
  20,8428131262                      1.0                1.0                1.0                1.0                2.0
  27,6183905136                      1.0                1.0                1.0                1.0                2.0
  [total]                           80.0               83.0               83.0               77.0               72.0


Attribute mappings:

Model attributes              	    Incoming attributes
------------------------------	    ----------------
(nominal) arithmetic_average  	--> 1 (nominal) arithmetic_average
(nominal) standard_deviation  	--> 2 (nominal) standard_deviation
(nominal) mean_squares        	--> 3 (nominal) mean_squares
(nominal) class               	--> 4 (nominal) class


Time taken to build model: 0 seconds

=== Evaluation on test set ===

Time taken to test model on supplied test set: 0.01 seconds

=== Summary ===

Correctly Classified Instances          56               80      %
Incorrectly Classified Instances        14               20      %
Kappa statistic                          0.7488
Mean absolute error                      0.1617
Root mean squared error                  0.2365
Relative absolute error                 50.5151 %
Root relative squared error             58.536  %
Total Number of Instances               70     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,933    0,000    1,000      0,933    0,966      0,957    0,992     0,969     bajando_escaleras
                 1,000    0,255    0,517      1,000    0,682      0,621    1,000     1,000     bajando_pendiente
                 0,923    0,000    1,000      0,923    0,960      0,952    0,991     0,962     caminando
                 0,750    0,000    1,000      0,750    0,857      0,844    0,976     0,880     subiendo_escaleras
                 0,400    0,000    1,000      0,400    0,571      0,586    0,973     0,850     subiendo_pendiente
Weighted Avg.    0,800    0,055    0,897      0,800    0,801      0,786    0,987     0,934     

=== Confusion Matrix ===

  a  b  c  d  e   <-- classified as
 14  1  0  0  0 |  a = bajando_escaleras
  0 15  0  0  0 |  b = bajando_pendiente
  0  1 12  0  0 |  c = caminando
  0  3  0  9  0 |  d = subiendo_escaleras
  0  9  0  0  6 |  e = subiendo_pendiente
